<RecentFiles>
  <RecentFiles>
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/d:Service References/d:ServiceReference1/f:service.wsdl" caret="9638" fromTop="6" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/d:Service References/d:ServiceReference1/f:Reference.cs" caret="0" fromTop="0" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/d:Service References/d:ServiceReference1/f:configuration91.svcinfo" caret="0" fromTop="0" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/d:Service References/d:ServiceReference1/f:configuration.svcinfo" caret="0" fromTop="0" />
    <File id="17DC2F8E-CC75-4FD2-986B-8BAF2B76FCF4/f:IMessageService.cs" caret="323" fromTop="14" />
    <File id="17DC2F8E-CC75-4FD2-986B-8BAF2B76FCF4/f:MessageService.cs" caret="313" fromTop="11" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/d:Service References/d:ServiceReference1/f:Reference.svcmap" caret="603" fromTop="9" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/f:Program.cs" caret="2116" fromTop="39" />
    <File id="875EED31-A3BC-45EE-A728-3C6FA4A5E48F/f:Program.cs" caret="211" fromTop="9" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/f:app.config" caret="436" fromTop="13" />
    <File id="875EED31-A3BC-45EE-A728-3C6FA4A5E48F/f:app.config" caret="1102" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/f:app.config" caret="968" fromTop="5" />
    <File id="17DC2F8E-CC75-4FD2-986B-8BAF2B76FCF4/f:MessageService.cs" caret="313" fromTop="11" />
    <File id="17DC2F8E-CC75-4FD2-986B-8BAF2B76FCF4/f:IMessageService.cs" caret="311" fromTop="12" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/d:Service References/d:ServiceReference1/f:Reference.svcmap" caret="0" fromTop="0" />
    <File id="9419DA6A-E2B1-43A8-8318-350E7B82C167/f:Program.cs" caret="1624" fromTop="17" />
    <File id="875EED31-A3BC-45EE-A728-3C6FA4A5E48F/f:app.config" caret="1102" fromTop="23" />
    <File id="875EED31-A3BC-45EE-A728-3C6FA4A5E48F/f:Program.cs" caret="495" fromTop="14" />
  </RecentEdits>
</RecentFiles>
