<RecentFiles>
  <RecentFiles>
    <File id="1BA01B90-64C3-414E-BAF7-045C5A2E1BFF/f:IMessageServices.cs" caret="231" fromTop="9" />
    <File id="900945F1-0B6C-461A-8947-651D97FE12A7/f:MessageService.cs" caret="470" fromTop="15" />
    <File id="900945F1-0B6C-461A-8947-651D97FE12A7/f:Program.cs" caret="644" fromTop="14" />
    <File id="900945F1-0B6C-461A-8947-651D97FE12A7/f:App.config" caret="1263" fromTop="28" />
    <File id="AF689644-73BA-4AEE-AB24-968763FBAD54/f:app.config" caret="82" fromTop="3" />
    <File id="AF689644-73BA-4AEE-AB24-968763FBAD54/f:Program.cs" caret="2416" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="1BA01B90-64C3-414E-BAF7-045C5A2E1BFF/f:IMessageServices.cs" caret="275" fromTop="11" />
    <File id="AF689644-73BA-4AEE-AB24-968763FBAD54/f:app.config" caret="64" fromTop="2" />
    <File id="900945F1-0B6C-461A-8947-651D97FE12A7/f:MessageService.cs" caret="433" fromTop="14" />
    <File id="900945F1-0B6C-461A-8947-651D97FE12A7/f:Program.cs" caret="292" fromTop="4" />
    <File id="AF689644-73BA-4AEE-AB24-968763FBAD54/f:Program.cs" caret="2064" fromTop="15" />
    <File id="900945F1-0B6C-461A-8947-651D97FE12A7/f:App.config" caret="1074" fromTop="20" />
  </RecentEdits>
</RecentFiles>
